,Price,Levy,Manufacturer,Model,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Wheel,Color,Airbags,Age
815,282,1077.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,3237,4.0,Automatic,Front,Left wheel,Black,12,4
816,3450,607.0,TOYOTA,Camry,Sedan,Yes,Hybrid,2.5,9626,4.0,Automatic,Front,Left wheel,Black,12,4
817,12858,1228.0,FORD,Mustang,Sedan,Yes,Petrol,2.3,26642,4.0,Automatic,Rear,Left wheel,Red,12,5
818,9722,609.0,TOYOTA,Camry,Sedan,Yes,Hybrid,2.5,127515,4.0,Automatic,Front,Left wheel,Black,12,5
819,470,1325.0,TOYOTA,Camry,Sedan,Yes,Petrol,2.5,25816,4.0,Automatic,Front,Left wheel,Black,12,4
820,51523,930.0,HYUNDAI,Tucson,Jeep,Yes,Diesel,1.7,22100,4.0,Automatic,Front,Left wheel,White,4,5
821,19757,1077.0,HYUNDAI,Elantra,Sedan,Yes,Petrol,2.0,9898,4.0,Automatic,Front,Left wheel,White,12,4
822,15681,880.0,NISSAN,Versa SE,Sedan,No,Petrol,1.6,6487,4.0,Automatic,Front,Left wheel,Silver,6,5
823,111002,1228.0,FORD,Explorer,Jeep,Yes,Petrol,2.3,30475,4.0,Automatic,Front,Left wheel,Grey,4,5
824,57077,0.0,TOYOTA,Camry,Sedan,Yes,Petrol,2.5,19000,4.0,Tiptronic,Front,Left wheel,Black,12,5
825,31047,1820.0,TOYOTA,Tacoma,Sedan,Yes,Petrol,3.5,17542,6.0,Automatic,Rear,Left wheel,Silver,12,4
826,12231,1079.0,HYUNDAI,Sonata,Sedan,Yes,LPG,2.0,316200,4.0,Automatic,Front,Left wheel,Orange,4,5
827,18817,830.0,HONDA,FIT LX,Hatchback,No,Petrol,1.5,1532,4.0,Automatic,Front,Left wheel,White,8,4
828,5488,1077.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,78424,4.0,Automatic,Front,Left wheel,Red,12,4
829,22894,880.0,HYUNDAI,Elantra,Sedan,Yes,Diesel,1.6,20753,4.0,Automatic,Front,Left wheel,Black,4,5
830,51432,1327.0,TOYOTA,Camry,Sedan,Yes,Petrol,2.5,62400,4.0,Tiptronic,Front,Left wheel,White,11,5
831,6586,1077.0,TOYOTA,CHR,Jeep,Yes,Petrol,2.0,19968,4.0,Automatic,Front,Left wheel,White,12,4
832,784,1327.0,TOYOTA,RAV 4,Sedan,Yes,Petrol,2.5,59158,4.0,Automatic,Front,Left wheel,Grey,12,5
833,97219,1079.0,LEXUS,NX 300,Jeep,Yes,Petrol,2.0,25600,4.0,Tiptronic,Front,Left wheel,White,7,5
834,51118,1079.0,MINI,Countryman S,Hatchback,Yes,Petrol,2.0,4093,4.0,Tiptronic,Front,Left wheel,White,12,5
835,7213,1077.0,SUBARU,Crosstrek,Sedan,Yes,Petrol,2.0,6384,4.0,Automatic,4x4,Left wheel,Blue,12,4
836,88438,1076.0,HYUNDAI,Santa FE,Jeep,Yes,Petrol,2.0,12334,4.0,Automatic,Front,Left wheel,Blue,4,3
837,24000,2266.0,HONDA,Fred,Minivan,No,Hybrid,1.5,19000,4.0,Automatic,Front,Right-hand drive,Grey,0,5
838,3607,1077.0,KIA,Avella,Sedan,Yes,Petrol,2.0,23474,4.0,Automatic,Front,Left wheel,Blue,12,4
839,63886,1076.0,HYUNDAI,Sonata,Sedan,Yes,LPG,2.0,5305,4.0,Automatic,Front,Left wheel,Silver,4,3
840,9722,609.0,TOYOTA,Camry,Sedan,Yes,Hybrid,2.5,127515,4.0,Automatic,Front,Left wheel,Black,12,5
841,7997,1079.0,HYUNDAI,Elantra,Sedan,Yes,Petrol,2.0,21090,4.0,Automatic,Front,Left wheel,Red,12,5
